Income,Age,Expenses
5886.576433274064,19.407545132149345,5370.418113781733
5277.207410676244,9.512792184500086,13472.522160981323
1269.7493365401224,96.24497281182197,7713.32861639571
6227.086444492695,66.79574231486339,2145.1453693107105
1354.1187952640296,65.6511223111892,5306.124020940871
1968.1745445904223,25.62999327091568,6409.145465404885
6861.787758328954,8.787950354239243,4422.467552039371
5243.86907151384,6.342266349678589,653.1866955986786
9459.780387317003,83.37181832954224,2353.189008279711
5359.066440848812,50.11624990574278,3563.092547179968
4200.221527936287,57.01941247914365,16453.27417770019
491.7853072420524,41.13354577935748,7128.523600776952
2292.0815360351003,17.40988154966545,1082.6364133211844
1540.8007392941558,26.59883716410762,4646.045677770807
1398.5010183121062,13.769076464853343,12093.094112924804
18061.54703081463,12.18698035867462,3063.2105598692774
2496.9374852001188,63.11054591598285,10196.215484387543
11130.276056242614,7.003756008482992,1122.152066861841
4986.671928682416,13.856672528504577,97.04422616195932
7919.126263441999,27.86322694415164,11238.041937666656
3492.1766219438523,36.12881521968503,3412.150945920438
4300.779513207925,9.390924102711056,3641.166406296707
3391.467166708467,46.04883031479957,5774.364100873103
1086.0744766261926,39.45546316830749,6949.416098678575
6408.809015329019,82.41767740666516,228.48557384063227
1647.8868418313148,36.59180200794189,2859.358598912698
123.08240540344308,49.42106094023974,5231.941708334285
5184.843931476369,18.29477848704005,6938.10518842635
974.6678511241134,18.979746600643903,2121.408765931383
14105.415736366516,10.427330485054911,4241.727082125651
15387.812063940117,18.452500874491527,3055.026817993908
12317.549423169206,26.28301150008893,5919.629537628088
2311.4369824868336,77.0435566605293,10966.546333578935
77.88657685972191,16.08233764255299,3807.486057475061
13177.617286659448,125.06249450890732,1346.9004283861375
2794.6913852653065,52.521269571092766,2724.92197490161
17004.21008061028,45.1997660475395,15178.838015417346
16568.67738065103,34.47738522706298,2361.665488343708
9586.935085897096,29.679999210518623,1639.7351883993636
1743.8803408608014,20.911521716320376,3618.766693421868
2431.459660493468,8.99949806984967,4646.965260595597
9523.633262390398,16.590657627418814,3217.333116683765
1905.7311571535852,96.09331067084584,1129.1404335563957
928.593081478774,50.28838302559774,6351.809899646484
4068.6849603011383,95.53374047718604,5924.171902441595
13756.467354035209,20.457154675483142,8191.37808925344
5954.127988789686,13.397748891693649,5825.265864088927
4220.561682178278,34.22113196987943,14357.118188918312
511.1409867466144,17.143181792430372,8643.116994286973
4772.653577588589,39.74136353795671,7462.326420235598
23052.848739231587,7.137880488126505,11239.835704972493
754.6029332113208,3.807973709995695,5563.550323257002
3652.476624907519,43.954251108397706,4314.208692876403
10493.043189503973,97.85366125126488,6299.28424451605
6750.17124176835,45.365083192071616,610.9602038843203
5970.372126508365,49.927328842728365,5576.985975009261
6061.437781122449,35.33454815843798,4643.012883859846
2227.4617115747456,37.90021887891597,6807.573694121753
1737.810421335476,8.534142356922192,10217.06787208929
8286.872536298562,17.720407728118243,7617.683624695524
8306.640995435144,76.51896355194248,2731.512574758555
10089.750236839574,25.812955517350925,9099.426958914752
12223.079809183182,75.4903928956807,14495.455028162369
3580.4661846645186,37.1279726113765,10398.279346186766
3480.921887755996,38.54197018796308,1477.788703633747
8004.749661542437,25.97205286785273,7560.629049150219
5248.595374439001,55.1631304573382,1715.210963760636
6052.753242557585,64.63956935181264,3981.621820750156
7943.097374771024,16.879095274308202,6662.877956887496
11036.617381733837,9.421944781101478,6038.560782023604
2062.412035688271,4.848115140405978,10260.67678729435
2354.683943637782,48.24519700504848,14542.17083321769
493.4801959368028,44.406676964468645,7153.9247440981535
4317.070133047173,148.02608476781714,3737.593284141392
183.02052105428496,35.49111296912082,651.6438074711128
3133.034740910548,30.84465301652361,12040.870919165418
3911.47292843563,40.72500040457358,4662.299186844297
1688.1533015726125,42.34856715115679,4855.89650670102
4468.1626507308765,29.016891660741408,5161.767367673813
154.87531050737272,17.380081956322748,6919.473327205636
190.3174964139469,34.06627504689715,7067.059570254743
8646.75684769068,33.098435791323915,4033.41223705734
2232.925121038724,32.69130670064562,4625.945356896026
679.4452064871399,59.220029572545954,3009.824643422838
3693.267941395078,33.601351976509136,2729.6150035652267
7348.239702228676,9.639298575558984,2717.8662098342406
1215.5900171495168,19.94257286898389,4583.525048784622
4876.098093282464,28.735059863588543,2269.2441712425693
446.0551449494864,34.81752717788663,77.58145537635653
265.325479551547,48.96571100844945,3684.279796603607
3789.544703127605,35.02592234803798,1575.6153792434277
3889.552213473711,3.920114316795669,5435.820119156651
5072.68724102308,10.839183002311142,2999.667441695089
6474.802814583421,51.34674771632855,6981.713552305951
18617.785043499964,28.120401773213327,1729.3343311574477
3631.455596151781,37.3211426642824,821.3912043548052
1950.098570529894,25.365347225505204,4635.036629116068
7928.269898663431,19.871335817041405,3555.8009540365497
1579.2573271806864,26.117641324382586,1436.9442826099855
2889.917156366507,37.65360461973661,8647.984646976993
408.5258429183495,33.41204310665028,2036.229130999649
128.3880477073719,64.352984342949,2615.3255882513854
16436.89961634301,7.814323836036314,9808.45137216883
9038.838210575312,9.031075281739495,7274.690260208519
5953.213663996708,27.860196946366216,1827.887624491526
2629.298222325709,49.3594719123,3825.16514509224
951.5326807105436,57.02778022219656,1649.6288165453482
850.6037078642707,20.55371849322429,9321.40529394287
1440.029945632918,1.208776545884916,9317.042283884384
3983.953241566573,21.125062638218477,15960.726496715231
6269.246438883879,44.5075820560621,20065.04144691628
5396.951748483993,32.93959527835326,2969.0864823243924
1642.0613069449796,50.639307169751945,8299.438671260228
15490.517492781531,74.75690879011015,678.0833699411576
6695.087024376132,29.405375547149305,5752.018241888798
4041.152409656656,23.14785072287347,6835.37190815711
4730.152360187175,15.309548973097574,2144.268824413501
2720.189327660257,8.976886921461302,2809.6266939735337
1423.3064613703175,6.618108553608085,9360.772084134933
2200.070646615562,18.87048349217661,6959.099467941728
7090.909238783566,68.03814372081337,14635.622477218598
72.49039860402138,54.07996144250775,13523.918117255938
616.9019611998802,22.255920656117155,937.0313213667956
235.47188476260263,125.82205902334094,3231.452120565639
207.90725958646212,20.01226767682555,1935.9454118307
9671.015168078293,79.50667475681644,8544.97370534768
6081.203058503442,92.09145351750928,6181.443912832802
3213.9229720644616,46.67609765847686,2066.9037173465967
514.7845922390662,18.71818422258824,2385.0466804258867
3382.589828986166,24.762528829355897,11569.245152943027
3207.251660471856,38.33275122443028,3549.809936999326
950.9735640011248,9.246303927172043,542.447329936354
2844.495656511619,14.013637989148284,1893.644218714909
2541.6830729160342,12.95065371118052,16657.45375257599
4783.612164565672,49.198301569021766,10004.759754754778
5040.57268020456,74.27718087501916,1544.444261545721
231.8116201026737,55.5558149251503,5750.040937215149
2346.920023275308,66.2322462197027,9583.22759635709
4915.624973913643,17.36252631231955,921.9235688371112
3497.1972630389487,25.67664644798965,10323.481973872142
9706.747265877191,27.26724555508912,6911.324257940323
5374.873820274989,46.54422726786811,2664.098860591495
889.2643438365367,19.32562952817,7719.168887504053
365.9121812812042,63.48762320196321,6245.942502925713
5141.970735544455,90.42184517065496,6563.205789430022
134.34536333697216,48.24005755363268,5595.757847943358
4406.736889036453,24.77034080260359,2305.052775325021
14086.27727693576,16.021065422389974,2717.7452301272792
4283.912227887722,12.979569940679957,4133.336926404885
2456.5034611195365,3.976847221545592,5180.29250559666
5154.13578922491,27.94072917887448,8045.285793523212
3064.7798702554564,26.684711676687904,16916.21481462341
3944.071802881601,60.85231711835709,5951.020461043611
14190.635731164995,20.43112534473225,7945.047003764366
2439.637636750936,29.201788835025333,9249.489568745515
16245.459307533769,41.17480604043968,8345.257742067328
11787.880918849596,47.685202593451365,2224.636066118665
1089.48130470225,56.13581126257717,12301.159492022243
359.42077651578506,38.22915213407129,11039.440276333937
531.1266774081511,9.809706287838392,5538.372108598274
91.94943923616852,44.75487067565071,2350.1016870628905
496.0250582787707,19.185247419023653,5117.215639518033
5744.374362885836,76.6174003771876,1062.9412036699362
369.2481347321351,33.885585138720394,13375.456163109442
1920.7859414743425,39.94397443527675,2941.557666511352
9317.630200486385,155.73780853038463,3965.339857815298
117.73501590355754,56.81333241127854,12751.848208696243
8422.652530929792,44.17511828020316,11755.519676348911
1655.4173341981473,29.884692675807845,6426.743283995616
628.7505991455382,10.661856842599413,14708.407655893434
5965.777042199567,28.222407585176743,2159.301832172053
4956.995882166101,15.842539162420222,6429.167441562311
10497.079070434736,97.7125014601902,2176.1211850616205
6641.467893822001,44.59741941467296,10590.081748724137
8134.979029969891,74.75956248158408,10340.084980838636
1656.6693115336927,19.93761062216733,15393.000958639526
976.6664802022348,16.897000161193453,4998.785249586286
6943.781980027124,53.02997141043743,18212.09544939092
8221.045916217097,15.268248829161957,2009.6565067079664
23285.024450701152,23.2659726766655,4794.119669437735
2660.396770763025,100.76127464089762,2078.897434177661
2326.219559808664,24.042877084088907,5798.730767776989
7489.772516717935,8.485811792876001,2252.3010138268137
2083.6683546537656,5.406687433020107,10609.613633798292
13350.689621996631,7.421003851534667,7075.334818232263
9774.195785831243,77.71541479179606,1850.7664422482828
2801.7780472107984,21.018300686165343,8979.849332286132
6948.923582477306,152.6210317264596,14030.861650398496
7023.164934275086,91.10866597046424,7569.208895477648
544.1875940335901,116.5921019536598,1356.3720944660813
11642.22840433816,67.38207384223921,4444.951672396653
3518.537448783772,51.09226330518214,8263.475833512271
8756.66278761665,16.356243816271206,4117.763554306234
1928.6771308225411,33.24628110867089,1985.2669925521448
11293.952572729631,54.74079004626324,11436.831297699537
2464.9422703008563,64.58348970682545,3977.478135041397
54.48403307587739,11.690883140421402,14036.58818127081
11789.536484812268,28.578926839238463,3246.0995776669315
478.6280527423762,31.24377687128125,3792.477729006988
1923.2681669251945,30.28760712267286,3034.769300770876
14984.861915941428,13.265577097039342,4385.554994269138
15039.747700519947,107.78061960084862,6992.673161999753
4259.986455276319,27.820840184860277,2084.473890512245
4996.150401952623,14.19079247716494,1731.301153496854
2975.073318114288,109.51143209430428,898.6041288996693
1735.1138937309852,91.16589500750648,773.4878853818243
1992.4316727519488,37.10493134642085,1373.2831874494357
5581.617899642532,22.690179407300427,3227.309436565856
6979.189368315386,6.785210247416488,5720.501652753891
7840.977081105743,48.43073329405927,6716.971235221086
7794.155159243709,21.38412350277774,5524.98514036679
478.1847327015972,32.6279367209624,12987.496698780302
3410.24798286678,103.22571979313324,15773.18541313964
296.40853224368897,20.07670260921175,3992.7075408359274
3987.3065784769647,46.96113414434164,2117.463482300543
2912.7763749364176,57.28393501329538,18946.148918019564
10933.093321104006,76.10813348299286,11173.616906542728
2160.9580973394254,30.81366202693534,10622.55723569226
622.5298877622544,28.346205200628297,3118.4410300149552
771.5382727105969,27.82095936372773,9134.575191549366
7167.152735395469,43.74683307008941,5558.147845295996
4814.528398740175,88.63682664067608,4718.941478001106
533.0435612269272,26.811570234576838,4712.636373716936
439.2776083430254,1.7446808158005545,7224.882314239917
6036.0423582654985,61.76595819641154,13268.962950264846
377.7304476289857,35.09311708771018,19965.425675734008
8625.929269042907,48.50825053798059,3591.620877620944
6124.998765650025,7.076597997674787,5795.953510336003
424.2437529015603,21.45426546326427,4626.861436636849
443.2693388890335,58.33436822634812,6885.732089660927
21577.29281029046,10.303768149943265,4186.905798009832
2344.187912761448,46.88510710996042,2815.0660559934595
2315.2763023765624,32.421517007716,3595.72736265474
8377.877016413386,17.73631221756119,3157.711209038917
14710.82268981622,16.484219206284408,4451.9159252751
21343.86969800992,13.38277687880952,1478.6759465917664
6999.496150581709,34.95139754018011,3209.152179067617
2360.104998095628,38.09973054786137,6837.274576616208
435.9699684897863,24.726409511746446,6800.895089345487
7506.212702273128,12.606913508722178,6043.37262416257
4086.802037807465,45.92356106704155,12507.622775239606
2760.1656265248685,62.5439443525262,7033.326812951757
11841.188377390452,52.01169548211521,12236.218009448528
589.4010398594012,119.6771210979425,19975.028806545404
3392.5255468647715,28.8304645097212,9294.0903304366
57.09294716270834,82.92558048253936,1486.1112082019654
3161.771847914631,19.28175194589941,6221.523131174247
289.75215532962886,16.663453142456667,5566.14094334439
632.454979655856,36.60204647257573,14021.524534599195
625.1311600372813,95.34016895813087,4580.443054968442
5237.841932034858,26.35223322669229,2485.457513833496
6852.988587982364,7.070673417439448,3368.853048002185
4377.768886014343,61.72952071304558,1544.067857658677
16373.601045511885,31.36370582513636,17910.522062278138
2348.982889601336,41.65742179670989,5073.240596492439
1682.3457871027936,17.44630399381627,1696.545681758873
10147.512690851148,36.34433118665514,14862.642715785738
1265.410338659267,8.280967810296486,16535.677039827686
16514.350531259555,108.86855623313704,5710.071763425652
61.14472179484654,69.71963479159116,1404.149526679175
17512.634614397408,35.116230149242426,3438.0749027663005
220.59499309250947,60.55583841971271,4200.069046652851
11088.606145800044,19.32506220076297,5205.139496202455
3750.716251746952,67.6258440866047,1914.495374112442
24784.14303963017,25.41510698678385,9823.651017810156
383.3068797722746,23.9596530627278,475.1062961417513
4035.548318666744,14.253960483404246,10930.732766048795
17417.876106280026,45.51046738293762,12520.597677207674
3702.21966590522,33.96259571431537,3727.1360091231713
4963.141451905937,84.70852068374828,4755.512661708446
5949.506190583871,12.738968464586405,13576.288933300111
3030.6387783847545,45.66023729367841,8042.681985582883
4938.37086504011,74.3512918574623,3837.397847396384
4389.129309028778,38.608430429567576,4218.012172786558
11571.163847413238,25.02085407241193,7254.178937056883
232.55730871740488,37.874914129045656,16863.3462650606
1649.2136294937925,80.23978291843818,4323.676612461225
15019.980029304656,80.21740995960691,3741.921406672265
11048.379142267431,30.376807214200387,5177.199852049147
3040.8763097981,79.2880824528318,5200.921396705954
4839.665143694886,32.74636196385931,6358.087002031898
1624.3670994756508,60.08982848908743,4767.4345783034205
1042.0208071803224,49.53648844091553,11375.224355461914
3115.2929940204936,24.2068462390372,2314.9929569874416
2179.767673083667,14.73876247651127,6879.955364629201
4381.218530033215,75.67135606617771,7076.618448619187
404.611422165924,90.06312222162494,2508.3959420323804
18324.80061261284,44.8820112222989,6830.35957637071
21419.32787776269,32.7125001843727,7210.811046308528
5989.3194095639465,11.21779069193317,226.047098595268
3840.3921720604494,74.36422247960093,2115.002915367435
1851.8965077718,41.19585262982676,14336.07701126876
8404.535837439984,27.08535643498367,3068.290380566117
5771.647918244078,61.270718184964736,1692.3557985562022
887.3682705024419,9.25890168443563,732.0728891195454
12091.505459995637,13.601628836835232,1933.5409038190455
8644.972556836357,18.717664014966925,4610.015375862361
14958.69262516718,48.44092706053473,1572.700847150223
6468.020020980672,38.18843543493188,8117.455860743136
4752.020097956864,52.55430084270765,2467.4294735575363
2708.5125329655666,70.97929479446485,6393.961141779755
13495.091807735593,53.88938092270047,12988.037461510025
10051.9619002346,110.38654098000258,12450.36035370262
231.36469326561397,70.86742174365523,6313.449806979868
133.60408433255682,30.320714914578083,1812.2684856692813
2361.7388079163143,21.333703231006567,4862.527644965676
8318.238614980432,31.049990108659248,6466.596784066727
21821.37734110084,55.21166488327233,22398.654539676976
815.0475496723984,23.306058429355623,723.0773429367797
4508.620651078679,56.27966552372193,4876.016873784478
2397.3684987904808,51.88027205391079,7913.726603597683
17518.542771879813,14.54438237165181,5491.988532622277
9229.566037168172,69.97052096053612,5956.854541337915
9110.950232349289,43.744412997138376,2604.45695280645
3162.077855698868,106.88492099342228,9706.07819161205
2679.174681636745,32.83443120393008,5202.76282597618
1596.944460750306,26.102061756325035,5940.71224606752
290.13481922418106,12.857784990139514,10421.69149246909
10002.13070001655,12.665555884723013,3934.0862787486662
8380.587196249615,64.38315191705523,11996.957683617857
40862.22798909042,99.88125412808252,1517.807543464197
28474.367003721665,30.70854321669721,6195.752567300088
4053.2579632069696,29.16161959702928,2460.245315652033
7326.415451031304,35.17498502296236,1903.0209686386092
14480.85841437218,73.23260456630365,16734.8801699407
9473.860073546228,14.664813133141015,1601.8216639107104
1420.7622229057326,39.87456373577343,5281.072819168111
2994.1341369993224,65.38502979017929,1477.1596949936193
691.4817215654433,48.01769208211119,11501.387692059276
15401.118932208545,0.9183795221912676,3617.053065594767
4659.23851294309,54.07815929088347,10384.206318677949
1298.0186270924185,48.35136657850516,7723.688193874669
5569.147695866252,82.86786011117529,20280.85259049896
4813.352173715359,94.6964920615801,1180.19754628716
2217.10231148553,80.11541611426081,2098.212232696705
602.6956069923464,35.3192026917236,10002.849482705007
5567.20641759551,6.720526823664298,6418.146264968718
3673.0521209301887,28.995097967576505,4169.720607956609
7399.035404802576,34.47186571012858,17881.88576863491
3671.5493021175753,99.04842698406308,5002.645012719934
9558.85055654242,17.603064968467994,2546.993307406762
4013.7705951074377,9.54716247923139,10470.217871810248
4115.572904900736,23.4320694622772,5132.948852039506
10463.793216148855,18.46093122599613,5443.866984856094
2583.236569940585,8.611381655775647,8192.093963692205
719.4397769514948,31.233270918800457,8419.05471636486
146.02510716047342,35.507548832107645,2071.3547707787425
7035.287263312928,8.085860059914317,3978.241465183528
4841.994835303398,25.970028143017625,1344.9858282632183
6088.326738989383,17.440178106975416,6488.551019913093
1197.4074674672174,36.392373819683165,16539.789514907377
733.0627561413933,39.14662538935987,2154.026764511066
73.25738132834391,17.443314580351455,1088.9364887504628
2158.4363075753463,69.5491318302563,2927.925046057838
4456.986878324723,33.88663119887384,4140.643158304614
2489.9093378057537,18.18396913119457,8471.502533156352
2876.597814142156,7.534843126406969,3798.2323610883177
11725.307614907208,40.71716167088343,6574.547442294913
2140.5130721255587,48.2694404128198,3311.7705173037984
3607.6251403616056,22.351727097895147,4325.721095150775
7654.358688598508,37.26898211633622,2470.8206433075607
2525.4006564958986,94.69350736734006,1807.4172265920915
4865.452376765426,62.26565408689468,8686.244250785026
